-- Time: 2023/06/01 18:31:20
-- Database: database65
-- Database version: 8.0.11
-- seed value: 1685637011055
DROP DATABASE IF EXISTS database65;
CREATE DATABASE database65;
USE database65;
CREATE TABLE t0(c0 MEDIUMINT ) ; -- 29ms;
TRUNCATE TABLE t0; -- 46ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(428749769); -- 6ms;
INSERT INTO t0(c0) VALUES(1916910570); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 6ms;
INSERT DELAYED IGNORE INTO t0(c0) VALUES(-991099032); -- 4ms;
REPLACE INTO t0(c0) VALUES('-991099032'), ('aK'), ('T?X7A-~2W'); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES("428749769"), ("aK"), (1455127827); -- 1ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 7ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES('?O	3U?'); -- 1ms;
INSERT INTO t0(c0) VALUES(NULL); -- 8ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database65'; -- 2ms;
INSERT INTO t0(c0) VALUES(NULL); -- 5ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0) VALUES(251136536); -- 4ms;
REPLACE INTO t0(c0) VALUES(251136536), (NULL), (251136536); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 13ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database65'; -- 2ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database65'; -- 2ms;
CREATE UNIQUE INDEX i78 ON t0(c0 DESC) VISIBLE ALGORITHM COPY; -- 53ms;
CREATE UNIQUE INDEX i34 ON t0(c0) INVISIBLE; -- 15ms;
CREATE UNIQUE INDEX i0 USING HASH ON t0(c0 DESC) ALGORITHM INPLACE; -- 1ms;
CREATE UNIQUE INDEX i8 USING HASH ON t0((t0.c0));
